.
├── LICENSE.txt
├── README.txt
├── UNUSED
│   ├── armour
│   ├── num0.png
│   ├── num1.png
│   ├── num2.png
│   ├── num3.png
│   ├── num4.png
│   ├── num5.png
│   ├── num6.png
│   ├── num7.png
│   ├── num8.png
│   ├── num9.png
│   ├── out_of_range.png
│   ├── out_of_sight.png
│   ├── poison.png
│   ├── ray.png
│   ├── ray_out_of_range.png
│   ├── slot.png
│   ├── slot_cursed.png
│   ├── slot_eq.png
│   ├── slot_eq_cursed.png
│   ├── something_under.png
│   ├── stab_brand.png
│   ├── todo.png
│   ├── travel_exclusion.png
│   ├── travel_exclusion_centre.png
│   ├── tried.png
│   ├── tutorial_cursor.png
│   ├── unseen.png
│   ├── unseen_armour.png
│   ├── unseen_item.png
│   ├── unseen_monster.png
│   └── unseen_weapon.png
├── dc-mon
│   ├── acid_blob.png
│   ├── angel.png
│   ├── animals
│   │   ├── alligator.png
│   │   ├── alligator_baby.png
│   │   ├── alligator_snapping_turtle.png
│   │   ├── anaconda.png
│   │   ├── animals.txt
│   │   ├── bear.png
│   │   ├── big_fish.png
│   │   ├── black_bear.png
│   │   ├── black_mamba.png
│   │   ├── black_sheep.png
│   │   ├── blink_frog.png
│   │   ├── boring_beetle.png
│   │   ├── boulder_beetle.png
│   │   ├── brain_worm.png
│   │   ├── bumblebee.png
│   │   ├── butterfly.png
│   │   ├── butterfly1.png
│   │   ├── butterfly2.png
│   │   ├── butterfly3.png
│   │   ├── butterfly4.png
│   │   ├── butterfly5.png
│   │   ├── butterfly6.png
│   │   ├── crocodile.png
│   │   ├── death_yak.png
│   │   ├── electric_eel.png
│   │   ├── elephant.png
│   │   ├── elephant_demonic.png
│   │   ├── elephant_dire.png
│   │   ├── elephant_slug.png
│   │   ├── ghost_moth.png
│   │   ├── giant_ant.png
│   │   ├── giant_bat.png
│   │   ├── giant_beetle.png
│   │   ├── giant_blowfly.png
│   │   ├── giant_centipede.png
│   │   ├── giant_cockroach.png
│   │   ├── giant_firefly.png
│   │   ├── giant_frog.png
│   │   ├── giant_gecko.png
│   │   ├── giant_goldfish.png
│   │   ├── giant_leech.png
│   │   ├── giant_mite.png
│   │   ├── giant_mosquito.png
│   │   ├── giant_newt.png
│   │   ├── giant_scorpion.png
│   │   ├── giant_slug.png
│   │   ├── giant_snail.png
│   │   ├── giant_toad.png
│   │   ├── gila_monster.png
│   │   ├── green_rat.png
│   │   ├── grey_rat.png
│   │   ├── grizzly_bear.png
│   │   ├── hell_hog.png
│   │   ├── hell_hound.png
│   │   ├── hog.png
│   │   ├── hound.png
│   │   ├── iguana.png
│   │   ├── jackal.png
│   │   ├── jellyfish.png
│   │   ├── jumping_spider.png
│   │   ├── killer_bee.png
│   │   ├── killer_bee_larva.png
│   │   ├── komodo_dragon.png
│   │   ├── kraken_head.png
│   │   ├── kraken_tentacle1.png
│   │   ├── kraken_tentacle2.png
│   │   ├── kraken_tentacle3.png
│   │   ├── kraken_tentacle4.png
│   │   ├── kraken_tentacle5.png
│   │   ├── kraken_tentacle6.png
│   │   ├── lava_fish.png
│   │   ├── lava_snake.png
│   │   ├── lava_worm.png
│   │   ├── moth_of_wrath.png
│   │   ├── orange_rat.png
│   │   ├── polar_bear.png
│   │   ├── queen_ant.png
│   │   ├── queen_bee.png
│   │   ├── quokka.png
│   │   ├── rat.png
│   │   ├── red_wasp.png
│   │   ├── redback.png
│   │   ├── rock_worm.png
│   │   ├── salamander.png
│   │   ├── scorpion.png
│   │   ├── sea_snake.png
│   │   ├── shark.png
│   │   ├── sheep.png
│   │   ├── small_snake.png
│   │   ├── snake.png
│   │   ├── snapping_turtle.png
│   │   ├── soldier_ant.png
│   │   ├── spiny_frog.png
│   │   ├── spiny_worm.png
│   │   ├── swamp_worm.png
│   │   ├── tarantella.png
│   │   ├── trapdoor_spider.png
│   │   ├── viper.png
│   │   ├── war_dog.png
│   │   ├── warg.png
│   │   ├── water_moccasin.png
│   │   ├── wolf.png
│   │   ├── wolf_spider.png
│   │   ├── worm.png
│   │   ├── yak.png
│   │   └── yellow_wasp.png
│   ├── azure_jelly.png
│   ├── big_kobold.png
│   ├── boggart.png
│   ├── brown_ooze.png
│   ├── centaur-melee.png
│   ├── centaur.png
│   ├── centaur_warrior-melee.png
│   ├── centaur_warrior.png
│   ├── cyclops.png
│   ├── daeva.png
│   ├── death_drake.png
│   ├── deep_elf_annihilator.png
│   ├── deep_elf_blademaster.png
│   ├── deep_elf_conjurer.png
│   ├── deep_elf_death_mage.png
│   ├── deep_elf_demonologist.png
│   ├── deep_elf_fighter.png
│   ├── deep_elf_high_priest.png
│   ├── deep_elf_knight.png
│   ├── deep_elf_mage.png
│   ├── deep_elf_master_archer.png
│   ├── deep_elf_priest.png
│   ├── deep_elf_soldier.png
│   ├── deep_elf_sorcerer.png
│   ├── deep_elf_summoner.png
│   ├── deep_troll.png
│   ├── deformed_elf.png
│   ├── deformed_human.png
│   ├── deformed_orc.png
│   ├── demons
│   │   ├── abomination_large.png
│   │   ├── abomination_large1.png
│   │   ├── abomination_large2.png
│   │   ├── abomination_large3.png
│   │   ├── abomination_large4.png
│   │   ├── abomination_large5.png
│   │   ├── abomination_large6.png
│   │   ├── abomination_small.png
│   │   ├── balrug.png
│   │   ├── beast.png
│   │   ├── blue_death.png
│   │   ├── blue_devil.png
│   │   ├── cacodemon.png
│   │   ├── chaos_spawn.png
│   │   ├── cigotuvis_monster.png
│   │   ├── demonic_crawler.png
│   │   ├── efreet.png
│   │   ├── executioner.png
│   │   ├── fiend.png
│   │   ├── green_death.png
│   │   ├── hairy_devil.png
│   │   ├── hellion.png
│   │   ├── hellwing.png
│   │   ├── ice_devil.png
│   │   ├── ice_fiend.png
│   │   ├── imp.png
│   │   ├── iron_devil.png
│   │   ├── iron_imp.png
│   │   ├── lemure.png
│   │   ├── lorocyproca.png
│   │   ├── midge.png
│   │   ├── neqoxec.png
│   │   ├── orange_demon.png
│   │   ├── pit_fiend.png
│   │   ├── quasit.png
│   │   ├── rakshasa.png
│   │   ├── reaper.png
│   │   ├── red_devil.png
│   │   ├── rotting_devil.png
│   │   ├── shadow_demon.png
│   │   ├── shadow_fiend.png
│   │   ├── shadow_imp.png
│   │   ├── sixfirhy.png
│   │   ├── smoke_demon.png
│   │   ├── soul_eater.png
│   │   ├── sun_demon.png
│   │   ├── tentacled_monstrosity.png
│   │   ├── tormentor.png
│   │   ├── ufetubus.png
│   │   ├── ugly_thing.png
│   │   ├── ugly_thing1.png
│   │   ├── ugly_thing2.png
│   │   ├── ugly_thing3.png
│   │   ├── ugly_thing4.png
│   │   ├── ugly_thing5.png
│   │   ├── unseen_horror.png
│   │   ├── very_ugly_thing.png
│   │   ├── very_ugly_thing1.png
│   │   ├── very_ugly_thing2.png
│   │   ├── very_ugly_thing3.png
│   │   ├── very_ugly_thing4.png
│   │   ├── very_ugly_thing5.png
│   │   ├── white_imp.png
│   │   └── ynoxinul.png
│   ├── demonspawn.png
│   ├── draco
│   │   ├── draco-base-black.png
│   │   ├── draco-base-brown.png
│   │   ├── draco-base-green.png
│   │   ├── draco-base-mottle.png
│   │   ├── draco-base-pale.png
│   │   ├── draco-base-purple.png
│   │   ├── draco-base-red.png
│   │   ├── draco-base-white.png
│   │   ├── draco-base-yellow.png
│   │   ├── draco-job-annihilator.png
│   │   ├── draco-job-caller.png
│   │   ├── draco-job-knight.png
│   │   ├── draco-job-monk.png
│   │   ├── draco-job-scorcher.png
│   │   ├── draco-job-shifter.png
│   │   └── draco-job-zealot.png
│   ├── dragon.png
│   ├── dwarf.png
│   ├── elf.png
│   ├── ettin.png
│   ├── eye_of_devastation.png
│   ├── eye_of_draining.png
│   ├── fire_drake.png
│   ├── fire_giant.png
│   ├── frost_giant.png
│   ├── fungi_plants
│   │   ├── giant_spore.png
│   │   ├── hyperactive_ballistomycete.png
│   │   ├── oklob_plant.png
│   │   ├── plant.png
│   │   ├── plant_crypt.png
│   │   └── wandering_mushroom.png
│   ├── giant_amoeba.png
│   ├── giant_eyeball.png
│   ├── giant_orange_brain.png
│   ├── glowing_shapeshifter.png
│   ├── gnoll.png
│   ├── goblin.png
│   ├── golden_dragon.png
│   ├── golden_eye.png
│   ├── great_orb_of_eyes.png
│   ├── greater_naga.png
│   ├── griffon.png
│   ├── guardian_serpent.png
│   ├── halfling.png
│   ├── harpy.png
│   ├── hell_knight.png
│   ├── hill_giant.png
│   ├── hippogriff.png
│   ├── hobgoblin.png
│   ├── holy
│   │   ├── apis.png
│   │   ├── cherub.png
│   │   ├── eastern_dragon.png
│   │   ├── ophan.png
│   │   ├── paladin.png
│   │   └── shedu.png
│   ├── human.png
│   ├── human_monk_ghost.png
│   ├── human_slave.png
│   ├── hydra1.png
│   ├── hydra2.png
│   ├── hydra3.png
│   ├── hydra4.png
│   ├── hydra5.png
│   ├── ice_beast.png
│   ├── ice_dragon.png
│   ├── iron_dragon.png
│   ├── iron_troll.png
│   ├── iron_troll_monk_ghost.png
│   ├── jelly.png
│   ├── killer_klown.png
│   ├── kobold.png
│   ├── kobold_demonologist.png
│   ├── lindwurm.png
│   ├── manticore.png
│   ├── merfolk_aquamancer.png
│   ├── merfolk_aquamancer_water.png
│   ├── merfolk_fighter.png
│   ├── merfolk_fighter_water.png
│   ├── merfolk_impaler.png
│   ├── merfolk_impaler_water.png
│   ├── merfolk_javelineer.png
│   ├── merfolk_javelineer_water.png
│   ├── merfolk_plain.png
│   ├── merfolk_plain_water.png
│   ├── mermaid.png
│   ├── mermaid_water.png
│   ├── minotaur.png
│   ├── mottled_dragon.png
│   ├── naga.png
│   ├── naga_mage.png
│   ├── naga_warrior.png
│   ├── necromancer.png
│   ├── nonliving
│   │   ├── air_elemental.png
│   │   ├── ball_lightning.png
│   │   ├── clay_golem.png
│   │   ├── crystal_golem.png
│   │   ├── earth_elemental.png
│   │   ├── electric_golem.png
│   │   ├── fire_elemental.png
│   │   ├── fire_vortex.png
│   │   ├── flesh_golem.png
│   │   ├── gargoyle.png
│   │   ├── insubstantial_wisp.png
│   │   ├── iron_elemental.png
│   │   ├── iron_golem.png
│   │   ├── metal_gargoyle.png
│   │   ├── molten_gargoyle.png
│   │   ├── orb_of_destruction1.png
│   │   ├── orb_of_destruction2.png
│   │   ├── orb_of_destruction3.png
│   │   ├── orb_of_fire.png
│   │   ├── spatial_vortex.png
│   │   ├── stone_golem.png
│   │   ├── test_spawner.png
│   │   ├── toenail_golem.png
│   │   ├── vapour.png
│   │   ├── water_elemental.png
│   │   └── wood_golem.png
│   ├── ogre.png
│   ├── ogre_mage.png
│   ├── ooze.png
│   ├── orb_guardian.png
│   ├── orc.png
│   ├── orc_high_priest.png
│   ├── orc_knight.png
│   ├── orc_priest.png
│   ├── orc_sorcerer.png
│   ├── orc_warlord.png
│   ├── orc_warrior.png
│   ├── orc_wizard.png
│   ├── panlord
│   │   ├── demon_body_fat.png
│   │   ├── demon_body_fatter.png
│   │   ├── demon_body_normal.png
│   │   ├── demon_body_spiked.png
│   │   ├── demon_body_spotty.png
│   │   ├── demon_body_thin.png
│   │   ├── demon_head_bird.png
│   │   ├── demon_head_cthulhu.png
│   │   ├── demon_head_elephant.png
│   │   ├── demon_head_eyeball.png
│   │   ├── demon_head_heads.png
│   │   ├── demon_head_helmet.png
│   │   ├── demon_head_horns.png
│   │   ├── demon_head_horse.png
│   │   ├── demon_head_medusa.png
│   │   ├── demon_head_monkey.png
│   │   ├── demon_head_mouse.png
│   │   ├── demon_head_ram.png
│   │   ├── demon_head_rhino.png
│   │   ├── demon_head_tentacles.png
│   │   ├── demon_wings_bones.png
│   │   ├── demon_wings_butterfly.png
│   │   ├── demon_wings_demonic.png
│   │   ├── demon_wings_large.png
│   │   ├── demon_wings_medium.png
│   │   ├── demon_wings_red.png
│   │   └── pandemonium_demon.png
│   ├── pulsating_lump.png
│   ├── quicksilver_dragon.png
│   ├── rock_troll.png
│   ├── rock_troll_monk_ghost.png
│   ├── shadow_dragon.png
│   ├── shapeshifter.png
│   ├── shining_eye.png
│   ├── siren.png
│   ├── siren_water.png
│   ├── sphinx.png
│   ├── spriggan
│   │   ├── spriggan.png
│   │   ├── spriggan_defender.png
│   │   ├── spriggan_druid.png
│   │   └── spriggan_rider.png
│   ├── statues
│   │   ├── dark_vine_statue_base.png
│   │   ├── firespitter_statue.png
│   │   ├── guardian-eyeclosed-flame1.png
│   │   ├── guardian-eyeclosed-flame2.png
│   │   ├── guardian-eyeclosed-flame3.png
│   │   ├── guardian-eyeclosed-flame4.png
│   │   ├── guardian-eyeopen-flame1.png
│   │   ├── guardian-eyeopen-flame2.png
│   │   ├── guardian-eyeopen-flame3.png
│   │   ├── guardian-eyeopen-flame4.png
│   │   ├── ice_statue.png
│   │   ├── light_vine_statue_base.png
│   │   ├── orange_crystal_statue.png
│   │   ├── overlay_axe.png
│   │   ├── overlay_bow.png
│   │   ├── overlay_crossbow.png
│   │   ├── overlay_mace.png
│   │   ├── overlay_mage.png
│   │   ├── overlay_mage_hat.png
│   │   ├── overlay_scythe.png
│   │   ├── overlay_sword.png
│   │   ├── overlay_whip.png
│   │   ├── silver_statue.png
│   │   ├── statue_base.png
│   │   ├── training_dummy.png
│   │   └── wucad_mu_statue.png
│   ├── steam_dragon.png
│   ├── stone_giant.png
│   ├── storm_dragon.png
│   ├── swamp_dragon.png
│   ├── swamp_drake.png
│   ├── titan.png
│   ├── troll.png
│   ├── two_headed_ogre.png
│   ├── undead
│   │   ├── ancient_lich.png
│   │   ├── bone_dragon.png
│   │   ├── curse_skull.png
│   │   ├── curse_toe.png
│   │   ├── death_cob.png
│   │   ├── death_ooze.png
│   │   ├── flayed_ghost.png
│   │   ├── flying_skull.png
│   │   ├── freezing_wraith.png
│   │   ├── ghost.png
│   │   ├── ghoul.png
│   │   ├── greater_mummy.png
│   │   ├── guardian_mummy.png
│   │   ├── hungry_ghost.png
│   │   ├── lich.png
│   │   ├── mummy.png
│   │   ├── mummy_priest.png
│   │   ├── necrophage.png
│   │   ├── phantom.png
│   │   ├── rotting_hulk.png
│   │   ├── shadow.png
│   │   ├── shadow_wraith.png
│   │   ├── simulacrum_large.png
│   │   ├── simulacrum_small.png
│   │   ├── skeletal_warrior.png
│   │   ├── skeletons
│   │   │   ├── skeleton_bat.png
│   │   │   ├── skeleton_centaur.png
│   │   │   ├── skeleton_dragon.png
│   │   │   ├── skeleton_fish.png
│   │   │   ├── skeleton_humanoid_large.png
│   │   │   ├── skeleton_humanoid_small.png
│   │   │   ├── skeleton_hydra1.png
│   │   │   ├── skeleton_hydra2.png
│   │   │   ├── skeleton_hydra3.png
│   │   │   ├── skeleton_hydra4.png
│   │   │   ├── skeleton_hydra5.png
│   │   │   ├── skeleton_naga.png
│   │   │   ├── skeleton_quadruped_large.png
│   │   │   ├── skeleton_quadruped_small.png
│   │   │   └── skeleton_snake.png
│   │   ├── spectral_warrior.png
│   │   ├── spectrals
│   │   │   ├── spectral_ant.png
│   │   │   ├── spectral_bat.png
│   │   │   ├── spectral_bee.png
│   │   │   ├── spectral_centaur.png
│   │   │   ├── spectral_dragon.png
│   │   │   ├── spectral_fish.png
│   │   │   ├── spectral_hydra1.png
│   │   │   ├── spectral_hydra2.png
│   │   │   ├── spectral_hydra3.png
│   │   │   ├── spectral_hydra4.png
│   │   │   ├── spectral_hydra5.png
│   │   │   ├── spectral_naga.png
│   │   │   ├── spectral_quadruped_large.png
│   │   │   ├── spectral_quadruped_small.png
│   │   │   ├── spectral_snake.png
│   │   │   ├── spectral_spider.png
│   │   │   ├── spectral_thing.png
│   │   │   └── spectral_worm.png
│   │   ├── vampire.png
│   │   ├── vampire_knight.png
│   │   ├── vampire_mage.png
│   │   ├── wight.png
│   │   ├── wraith.png
│   │   └── zonguldrok_lich1.png
│   ├── unique
│   │   ├── agnes.png
│   │   ├── aizul.png
│   │   ├── antaeus.png
│   │   ├── asmodeus.png
│   │   ├── azrael.png
│   │   ├── blork_the_orc.png
│   │   ├── boris.png
│   │   ├── cerebov.png
│   │   ├── crazy_yiuf.png
│   │   ├── dispater.png
│   │   ├── dissolution.png
│   │   ├── donald.png
│   │   ├── duane.png
│   │   ├── edmund.png
│   │   ├── enchantress.png
│   │   ├── ereshkigal.png
│   │   ├── erica.png
│   │   ├── erolcha.png
│   │   ├── eustachio.png
│   │   ├── frances.png
│   │   ├── francis.png
│   │   ├── frederick.png
│   │   ├── gastronok.png
│   │   ├── geryon.png
│   │   ├── gloorx_vloq.png
│   │   ├── grinder.png
│   │   ├── grinder_cleaver.png
│   │   ├── grum.png
│   │   ├── harold.png
│   │   ├── ijyb.png
│   │   ├── ilsuiw.png
│   │   ├── ilsuiw_water.png
│   │   ├── jessica.png
│   │   ├── joseph.png
│   │   ├── josephine.png
│   │   ├── jozef.png
│   │   ├── kirke.png
│   │   ├── lernaean_hydra.png
│   │   ├── lom_lobon.png
│   │   ├── louise.png
│   │   ├── mara.png
│   │   ├── margery.png
│   │   ├── maud.png
│   │   ├── maurice.png
│   │   ├── menkaure.png
│   │   ├── mnoleg.png
│   │   ├── murray.png
│   │   ├── nellie.png
│   │   ├── nergalle.png
│   │   ├── nessos.png
│   │   ├── norbert.png
│   │   ├── norris.png
│   │   ├── polyphemus.png
│   │   ├── prince_ribbit.png
│   │   ├── psyche.png
│   │   ├── purgy.png
│   │   ├── roxanne.png
│   │   ├── royal_jelly.png
│   │   ├── rupert.png
│   │   ├── saint_roka.png
│   │   ├── serpent_of_hell.png
│   │   ├── sigmund.png
│   │   ├── snorg.png
│   │   ├── sonja.png
│   │   ├── terence.png
│   │   ├── tiamat.png
│   │   ├── urug.png
│   │   ├── wiglaf.png
│   │   └── xtahua.png
│   ├── vault_guard.png
│   ├── wizard.png
│   ├── wyvern.png
│   ├── yaktaur-melee.png
│   ├── yaktaur.png
│   ├── yaktaur_captain-melee.png
│   └── yaktaur_captain.png
├── effect
│   ├── arrow0.png
│   ├── arrow1.png
│   ├── arrow2.png
│   ├── arrow3.png
│   ├── arrow4.png
│   ├── arrow5.png
│   ├── arrow6.png
│   ├── arrow7.png
│   ├── bolt0.png
│   ├── bolt01.png
│   ├── bolt02.png
│   ├── bolt03.png
│   ├── bolt04.png
│   ├── bolt05.png
│   ├── bolt06.png
│   ├── bolt07.png
│   ├── bolt08.png
│   ├── bolt1.png
│   ├── bolt2.png
│   ├── bolt3.png
│   ├── bolt4.png
│   ├── bolt5.png
│   ├── bolt6.png
│   ├── bolt7.png
│   ├── cloud_black_smoke.png
│   ├── cloud_blue_smoke.png
│   ├── cloud_cold0.png
│   ├── cloud_cold1.png
│   ├── cloud_cold2.png
│   ├── cloud_fire0.png
│   ├── cloud_fire1.png
│   ├── cloud_fire2.png
│   ├── cloud_gloom.png
│   ├── cloud_grey_smoke.png
│   ├── cloud_magic_trail0.png
│   ├── cloud_magic_trail1.png
│   ├── cloud_magic_trail2.png
│   ├── cloud_magic_trail3.png
│   ├── cloud_miasma.png
│   ├── cloud_mutagenic_large1.png
│   ├── cloud_mutagenic_large2.png
│   ├── cloud_mutagenic_large3.png
│   ├── cloud_mutagenic_large4.png
│   ├── cloud_mutagenic_medium1.png
│   ├── cloud_mutagenic_medium2.png
│   ├── cloud_mutagenic_small1.png
│   ├── cloud_mutagenic_small2.png
│   ├── cloud_poison0.png
│   ├── cloud_poison1.png
│   ├── cloud_poison2.png
│   ├── cloud_rain1.png
│   ├── cloud_rain2.png
│   ├── cloud_tloc_energy.png
│   ├── dart0.png
│   ├── dart1.png
│   ├── dart2.png
│   ├── dart3.png
│   ├── dart4.png
│   ├── dart5.png
│   ├── dart6.png
│   ├── dart7.png
│   ├── javelin0.png
│   ├── javelin1.png
│   ├── javelin2.png
│   ├── javelin3.png
│   ├── javelin4.png
│   ├── javelin5.png
│   ├── javelin6.png
│   ├── javelin7.png
│   ├── needle0.png
│   ├── needle1.png
│   ├── needle2.png
│   ├── needle3.png
│   ├── needle4.png
│   ├── needle5.png
│   ├── needle6.png
│   ├── needle7.png
│   ├── net_trap.png
│   ├── rock0.png
│   ├── sanctuary.png
│   ├── silenced.png
│   ├── sling_bullet0.png
│   ├── stone0.png
│   ├── throwing_net0.png
│   ├── throwing_net1.png
│   ├── throwing_net2.png
│   ├── throwing_net3.png
│   ├── throwing_net4.png
│   ├── throwing_net5.png
│   ├── throwing_net6.png
│   └── throwing_net7.png
├── gui
│   ├── tab_label_item.png
│   ├── tab_label_memorise.png
│   ├── tab_label_monster.png
│   ├── tab_label_spell.png
│   ├── tab_mouseover.png
│   ├── tab_selected.png
│   └── tab_unselected.png
├── item
│   ├── amulet
│   │   ├── artefact
│   │   │   ├── urand_air.png
│   │   │   ├── urand_bloodlust.png
│   │   │   ├── urand_brooch_of_shielding.png
│   │   │   ├── urand_cekugob.png
│   │   │   └── urand_four_winds.png
│   │   ├── bone_gray.png
│   │   ├── cameo_blue.png
│   │   ├── cameo_orange.png
│   │   ├── celtic_blue.png
│   │   ├── celtic_red.png
│   │   ├── celtic_yellow.png
│   │   ├── crystal_green.png
│   │   ├── crystal_red.png
│   │   ├── crystal_white.png
│   │   ├── cylinder_gray.png
│   │   ├── eye_cyan.png
│   │   ├── eye_green.png
│   │   ├── eye_magenta.png
│   │   ├── face1_gold.png
│   │   ├── face2.png
│   │   ├── i-c-flight.png
│   │   ├── i-clarity.png
│   │   ├── i-conservation.png
│   │   ├── i-faith.png
│   │   ├── i-gourmand.png
│   │   ├── i-inaccuracy.png
│   │   ├── i-r-corrosion.png
│   │   ├── i-r-mutation.png
│   │   ├── i-rage.png
│   │   ├── i-spirit.png
│   │   ├── i-stasis.png
│   │   ├── i-warding.png
│   │   ├── penta_green.png
│   │   ├── penta_orange.png
│   │   ├── ring_cyan.png
│   │   ├── ring_green.png
│   │   ├── ring_red.png
│   │   ├── stone1_cyan.png
│   │   ├── stone1_green.png
│   │   ├── stone1_pink.png
│   │   ├── stone2_blue.png
│   │   ├── stone2_green.png
│   │   ├── stone2_red.png
│   │   ├── stone3_blue.png
│   │   ├── stone3_green.png
│   │   └── stone3_magenta.png
│   ├── armour
│   │   ├── animal_skin1.png
│   │   ├── animal_skin2.png
│   │   ├── artefact
│   │   │   ├── urand_alchemist.png
│   │   │   ├── urand_assassin.png
│   │   │   ├── urand_augmentation.png
│   │   │   ├── urand_bear.png
│   │   │   ├── urand_bullseye.png
│   │   │   ├── urand_clouds.png
│   │   │   ├── urand_dragon_king.png
│   │   │   ├── urand_dragonmask.png
│   │   │   ├── urand_dyrovepreva.png
│   │   │   ├── urand_faerie.png
│   │   │   ├── urand_fencer.png
│   │   │   ├── urand_flash.png
│   │   │   ├── urand_folly.png
│   │   │   ├── urand_gong.png
│   │   │   ├── urand_ignorance.png
│   │   │   ├── urand_lear.png
│   │   │   ├── urand_maxwell.png
│   │   │   ├── urand_misfortune.png
│   │   │   ├── urand_night.png
│   │   │   ├── urand_pondering.png
│   │   │   ├── urand_ratskin_cloak.png
│   │   │   ├── urand_resistance.png
│   │   │   ├── urand_salamander.png
│   │   │   ├── urand_starlight.png
│   │   │   ├── urand_thief.png
│   │   │   ├── urand_war.png
│   │   │   └── urand_zhor.png
│   │   ├── banded_mail1.png
│   │   ├── banded_mail2.png
│   │   ├── bardings
│   │   │   ├── centaur_barding_blue.png
│   │   │   ├── centaur_barding_magenta.png
│   │   │   ├── centaur_barding_metal.png
│   │   │   ├── centaur_barding_red.png
│   │   │   ├── naga_barding_blue.png
│   │   │   ├── naga_barding_magenta.png
│   │   │   ├── naga_barding_metal.png
│   │   │   └── naga_barding_red.png
│   │   ├── blue_dragon_scale_mail.png
│   │   ├── blue_dragon_scales.png
│   │   ├── boots1_brown.png
│   │   ├── boots2_jackboots.png
│   │   ├── boots3_stripe.png
│   │   ├── boots4_green.png
│   │   ├── brands
│   │   │   ├── i-archery.png
│   │   │   ├── i-archmagi.png
│   │   │   ├── i-cold-res.png
│   │   │   ├── i-darkness.png
│   │   │   ├── i-dexterity.png
│   │   │   ├── i-fire-res.png
│   │   │   ├── i-intelligence.png
│   │   │   ├── i-levitation.png
│   │   │   ├── i-magic-res.png
│   │   │   ├── i-poison-res.png
│   │   │   ├── i-ponderous.png
│   │   │   ├── i-positive-energy.png
│   │   │   ├── i-preservation.png
│   │   │   ├── i-protection.png
│   │   │   ├── i-reflection.png
│   │   │   ├── i-resistance.png
│   │   │   ├── i-running.png
│   │   │   ├── i-see-invis.png
│   │   │   ├── i-spirit.png
│   │   │   └── i-strength.png
│   │   ├── chain_mail1.png
│   │   ├── chain_mail2.png
│   │   ├── chain_mail3.png
│   │   ├── cloak1_leather.png
│   │   ├── cloak2.png
│   │   ├── cloak3.png
│   │   ├── cloak4.png
│   │   ├── crystal_plate_mail.png
│   │   ├── dwarven_ringmail.png
│   │   ├── elven_leather_armor.png
│   │   ├── elven_ringmail.png
│   │   ├── elven_scalemail.png
│   │   ├── glove1.png
│   │   ├── glove2.png
│   │   ├── glove3.png
│   │   ├── glove4_gauntlets.png
│   │   ├── gold_dragon_armour.png
│   │   ├── gold_dragon_hide.png
│   │   ├── green_dragon_scale_mail.png
│   │   ├── green_dragon_scales.png
│   │   ├── headgear
│   │   │   ├── elven_leather_helm.png
│   │   │   ├── helmet1_visored.png
│   │   │   ├── helmet2_etched.png
│   │   │   ├── helmet3.png
│   │   │   ├── helmet4_visor.png
│   │   │   ├── wizard_hat1.png
│   │   │   └── wizard_hat2.png
│   │   ├── ice_dragon_armour.png
│   │   ├── ice_dragon_hide.png
│   │   ├── leather_armour1.png
│   │   ├── leather_armour2.png
│   │   ├── leather_armour3.png
│   │   ├── mottled_dragon_armour.png
│   │   ├── mottled_dragon_hide.png
│   │   ├── orcish_chain_mail.png
│   │   ├── orcish_leather_armor.png
│   │   ├── orcish_platemail.png
│   │   ├── orcish_ringmail.png
│   │   ├── plate_mail1.png
│   │   ├── plate_mail2.png
│   │   ├── ring_mail1.png
│   │   ├── ring_mail2.png
│   │   ├── robe1.png
│   │   ├── robe2.png
│   │   ├── robe3.png
│   │   ├── scale_mail1.png
│   │   ├── scale_mail2.png
│   │   ├── shields
│   │   │   ├── buckler1.png
│   │   │   ├── buckler2.png
│   │   │   ├── buckler3.png
│   │   │   ├── large_shield1.png
│   │   │   ├── large_shield2.png
│   │   │   ├── large_shield3.png
│   │   │   ├── shield1_elven.png
│   │   │   ├── shield2_kite.png
│   │   │   └── shield3_round.png
│   │   ├── silver_dragon_scale_mail.png
│   │   ├── silver_dragon_scales.png
│   │   ├── splint_mail1.png
│   │   ├── splint_mail2.png
│   │   ├── swamp_dragon_armour.png
│   │   ├── swamp_dragon_hide.png
│   │   ├── troll_hide.png
│   │   └── troll_leather_armour.png
│   ├── book
│   │   ├── artefact
│   │   │   ├── bookmark.png
│   │   │   ├── buckle.png
│   │   │   ├── thick.png
│   │   │   ├── thin.png
│   │   │   ├── vellum.png
│   │   │   ├── velvet.png
│   │   │   └── wrinkled.png
│   │   ├── book_of_the_dead.png
│   │   ├── bronze.png
│   │   ├── cloth.png
│   │   ├── copper.png
│   │   ├── cyan.png
│   │   ├── dark_blue.png
│   │   ├── dark_brown.png
│   │   ├── dark_gray.png
│   │   ├── dark_green.png
│   │   ├── glittering.png
│   │   ├── gold.png
│   │   ├── leather.png
│   │   ├── light_blue.png
│   │   ├── light_brown.png
│   │   ├── light_gray.png
│   │   ├── light_green.png
│   │   ├── magenta.png
│   │   ├── metal_blue.png
│   │   ├── metal_cyan.png
│   │   ├── metal_green.png
│   │   ├── parchment.png
│   │   ├── pink.png
│   │   ├── plaid.png
│   │   ├── purple.png
│   │   ├── red.png
│   │   ├── silver.png
│   │   ├── tan.png
│   │   ├── turquoise.png
│   │   ├── white.png
│   │   └── yellow.png
│   ├── food
│   │   ├── apple.png
